"person_id","name","total_years","seniority_level","skills_detected","skill_count"
"R_62",NA,24,"Lead","java, javascript, typescript, c\+\+, go, r, html, html5, css, xml, json, ajax, rest, soap, angular, angularjs, node, nodejs, jquery, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, sql, mysql, oracle, sql server, mongodb, redis, aws, ec2, svn, clearcase, junit, maven, ant, soa, rest api, linux, unix, windows, excel",47
"R_63",NA,16,"Lead","go, r, rest, ember, sql, oracle, sql server, ant, agile, scrum, waterfall, jira, confluence, ms office, excel, visio",16
"R_64",NA,16,"Lead","java, python, javascript, typescript, scala, go, php, ruby, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, express, jquery, backbone, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, postgresql, oracle, sql server, mongodb, cassandra, hbase, db2, aws, ec2, s3, cloud foundry, docker, kubernetes, jenkins, ansible, git, svn, clearcase, junit, selenium, mockito, maven, ant, grunt, npm, hadoop, spark, hive, kafka, storm, hbase, tableau, agile, scrum, ci/cd, tdd, microservices, soa, rest api, linux, unix, windows, jira, excel, visio, postman, soapui, ios, data warehouse, soap ui, apache cxf",93
"R_65",NA,16,"Lead","java, python, javascript, c\+\+, c#, scala, go, ruby, r, matlab, shell scripting, html, css, less, xml, json, rest, soap, express, ember, sql, oracle, sql server, cassandra, db2, teradata, aws, azure, git, clearcase, ant, hadoop, spark, hive, pig, storm, mapreduce, tableau, qlikview, cognos, ssrs, crystal reports, microstrategy, agile, scrum, tdd, soa, linux, unix, windows, jira, confluence, ms office, excel, visio, soapui, splunk, ios, machine learning, etl, informatica, ssis, data warehouse, olap, oltp, jersey",66
"R_66",NA,NA,"Unknown","java, javascript, scala, groovy, go, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, angular, angularjs, node, nodejs, jquery, extjs, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, db2, aws, ec2, s3, jenkins, git, github, svn, junit, testng, selenium, cucumber, protractor, maven, ant, pig, agile, scrum, waterfall, tdd, bdd, soa, rest api, linux, unix, windows, jira, etl, soap ui, apache cxf, jersey",68
"R_67",NA,NA,"Unknown","java, javascript, c\+\+, scala, groovy, go, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, backbone, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, dynamodb, db2, aws, ec2, s3, cloud foundry, jenkins, git, svn, junit, selenium, mockito, protractor, maven, ant, grunt, agile, scrum, waterfall, tdd, microservices, soa, rest api, linux, unix, windows, jira, visio, soap ui",71
"R_68",NA,8,"Lead","java, javascript, c\+\+, go, r, html, css, xml, json, ajax, rest, soap, jquery, ember, spring, sql, mysql, oracle, sql server, db2, azure, git, github, selenium, ant, storm, tableau, power bi, cognos, ssrs, microstrategy, agile, scrum, kanban, waterfall, soa, linux, windows, mac os, jira, confluence, ms office, excel, visio, ios, etl, informatica, ssis, data warehouse, olap, oltp, soap ui",52
"R_69",NA,9,"Lead","java, javascript, c\+\+, go, r, html, html5, css, css3, xml, ajax, rest, soap, angular, angularjs, node, jquery, ember, spring, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, db2, s3, jenkins, git, svn, junit, mockito, maven, ant, hive, soa, linux, unix, windows, excel, visio, soapui, splunk, mule esb",50
"R_70",NA,8,"Lead","java, python, go, r, html, css, xml, json, ajax, rest, soap, angular, sql, mysql, postgresql, oracle, sql server, db2, aws, git, selenium, cucumber, ant, storm, tableau, power bi, ssrs, agile, scrum, kanban, waterfall, tdd, soa, windows, jira, confluence, ms office, excel, visio, postman, ios, etl, informatica, ssis, data warehouse, olap, soap ui",47
"R_71",NA,9,"Lead","java, python, go, r, html, css, xml, json, ajax, rest, soap, angular, sql, mysql, postgresql, oracle, sql server, db2, aws, git, selenium, cucumber, ant, storm, tableau, power bi, ssrs, agile, scrum, kanban, waterfall, tdd, soa, windows, red hat, jira, confluence, ms office, excel, visio, postman, ios, etl, informatica, ssis, data warehouse, olap, soap ui",48
"R_72",NA,NA,"Unknown","java, javascript, c\+\+, c#, go, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, angular, angularjs, node, express, jquery, backbone, dojo, spring, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, postgresql, oracle, sql server, db2, teradata, s3, jenkins, git, svn, clearcase, junit, maven, ant, crystal reports, jasper reports, agile, scrum, waterfall, tdd, soa, rest api, linux, unix, windows, solaris, jira, excel, visio, soapui, ssis, jersey",66
"R_73",NA,8,"Lead","java, javascript, scala, go, r, html, html5, css, xml, ajax, ember, spring, spring boot, struts, jsf, jsp, servlet, sql, oracle, git, svn, ant, storm, agile, scrum, waterfall, windows, jira, excel, visio, ios, etl, ssis",33
"R_74",NA,NA,"Unknown","java, python, javascript, scala, groovy, go, php, perl, ruby, objective-c, r, bash, html, html5, css, css3, xml, json, ajax, rest, soap, angular, angularjs, node, jquery, backbone, ember, extjs, spring, spring mvc, hibernate, struts, jsf, ejb, jsp, servlet, mybatis, apache camel, django, sql, mysql, oracle, sql server, mongodb, cassandra, elasticsearch, db2, aws, ec2, s3, docker, jenkins, puppet, chef, git, github, junit, selenium, jest, maven, gradle, ant, hadoop, hive, pig, kafka, mapreduce, agile, scrum, soa, linux, unix, windows, solaris, aix, excel, android, ios, ssis, mule esb, jersey",81
"R_75",NA,13,"Lead","java, javascript, go, perl, r, html, less, ember, spring, sql, oracle, sql server, ant, storm, agile, scrum, waterfall, jira, ms office, excel, visio, ios, ssis, data warehouse, jersey",25
"R_76",NA,17,"Lead","go, r, less, ember, sql, oracle, sql server, ant, storm, tableau, cognos, agile, scrum, waterfall, linux, windows, jira, ms office, excel, visio, ios, etl, ssis",23
"R_77",NA,6,"Senior","go, r, html, rest, ember, sql, oracle, db2, ant, storm, cognos, agile, scrum, waterfall, ms office, excel, visio, ios, ssis",19
"R_78",NA,NA,"Unknown","java, javascript, scala, groovy, go, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, backbone, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, jsp, servlet, mybatis, apache camel, sql, mysql, oracle, sql server, mongodb, cassandra, elasticsearch, db2, aws, azure, ec2, s3, lambda, cloud foundry, docker, jenkins, git, github, svn, junit, jasmine, mockito, karma, maven, gradle, ant, grunt, kafka, agile, scrum, waterfall, tdd, microservices, soa, linux, unix, windows, jira, postman, soapui, splunk, ionic, soap ui, jersey",82
"R_79",NA,19,"Lead","java, javascript, c\+\+, groovy, go, php, r, shell scripting, powershell, html, html5, css, css3, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, backbone, ember, extjs, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, cassandra, db2, aws, s3, jenkins, git, svn, clearcase, junit, maven, gradle, ant, agile, scrum, microservices, soa, linux, unix, windows, ubuntu, mac os, jira, visio, splunk, ios, ssis, soap ui, jersey",73
"R_80",NA,17,"Lead","java, javascript, typescript, go, php, ruby, r, html, html5, css, css3, sass, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, express, expressjs, jquery, backbone, ember, knockout, extjs, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, cassandra, db2, aws, ec2, s3, lambda, docker, jenkins, git, svn, junit, selenium, cucumber, jasmine, mockito, protractor, karma, maven, gradle, ant, gulp, grunt, magento, agile, scrum, waterfall, ci/cd, tdd, microservices, soa, linux, unix, windows, red hat, solaris, jira, visio, ssis, soap ui, mule esb, jersey",88
"R_81",NA,NA,"Unknown","java, c\+\+, scala, go, perl, r, rest, node, ember, sql, oracle, redis, db2, clearcase, ant, agile, scrum, waterfall, devops, linux, unix, windows, solaris, aix, excel, ios",26
"R_82",NA,11,"Lead","java, python, javascript, c\+\+, scala, go, r, shell scripting, html, css, xml, json, ajax, rest, soap, angular, node, jquery, ember, spring, spring mvc, hibernate, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, cassandra, hbase, db2, teradata, aws, ec2, s3, git, svn, junit, maven, gradle, ant, yarn, hadoop, spark, hive, pig, kafka, storm, hbase, mapreduce, yarn, sqoop, flume, tableau, agile, scrum, tdd, soa, linux, unix, windows, ubuntu, jira, confluence, excel, etl, talend",71
"R_83",NA,16,"Lead","java, python, javascript, c\+\+, scala, groovy, go, r, html, html5, css, css3, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, jquery, backbone, ember, dojo, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, postgresql, oracle, sql server, cassandra, db2, aws, ec2, s3, lambda, jenkins, chef, git, svn, clearcase, junit, selenium, jasmine, protractor, maven, ant, spark, hive, pig, kafka, scrum, bdd, soa, rest api, linux, unix, windows, solaris, excel, visio, splunk, data warehouse, soap ui",76
"R_84",NA,8,"Lead","java, c\+\+, go, perl, r, html, css, less, xml, rest, express, ember, sql, oracle, sql server, db2, git, ant, hive, storm, tableau, cognos, crystal reports, microstrategy, agile, scrum, waterfall, linux, unix, windows, jira, ms office, excel, visio, ios, etl, informatica, ssis, data warehouse, olap, oltp",41
"R_85",NA,11,"Lead","java, javascript, groovy, go, perl, r, shell scripting, html, html5, css, css3, xml, json, ajax, rest, soap, angular, angularjs, node, express, jquery, ember, extjs, dojo, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, sql server, mongodb, db2, aws, ec2, s3, lambda, jenkins, git, svn, junit, mockito, maven, gradle, ant, pig, agile, tdd, microservices, soa, rest api, linux, unix, windows, jira, soapui, soap ui",65
"R_86",NA,6,"Senior","java, python, javascript, c\+\+, scala, groovy, go, php, perl, ruby, r, shell scripting, html, html5, css, css3, sass, less, xml, json, ajax, rest, soap, react, angular, angularjs, node, nodejs, express, jquery, backbone, ember, polymer, extjs, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, django, symfony, sql, mysql, oracle, sql server, mongodb, cassandra, redis, hbase, neo4j, db2, teradata, aws, azure, ec2, s3, lambda, cloud foundry, docker, kubernetes, jenkins, git, github, svn, bitbucket, junit, selenium, cucumber, mocha, jasmine, mockito, protractor, maven, ant, hadoop, spark, hive, pig, kafka, hbase, sqoop, flume, drupal, agile, scrum, devops, ci/cd, microservices, soa, rest api, linux, unix, windows, ubuntu, debian, mac os, jira, visio, machine learning, informatica, ssis, data warehouse, soap ui, jersey",112
"R_87",NA,12,"Lead","java, python, javascript, c\+\+, scala, groovy, go, perl, r, shell scripting, html, html5, css, css3, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, backbone, ember, extjs, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, sql server, mongodb, cassandra, hbase, db2, teradata, aws, azure, google cloud, ec2, s3, lambda, cloud foundry, jenkins, ansible, chef, git, svn, clearcase, junit, testng, selenium, mockito, maven, gradle, ant, hadoop, spark, kafka, hbase, jasper reports, agile, scrum, waterfall, devops, tdd, microservices, soa, rest api, linux, unix, windows, solaris, jira, excel, visio, soapui, nagios, ios, informatica, ssis, soap ui, apache cxf, jersey",100
"R_88",NA,8,"Lead","go, perl, r, rest, soap, ember, sql, mysql, oracle, git, selenium, ant, storm, ssrs, agile, scrum, waterfall, soa, windows, jira, ms office, excel, visio, soapui, ios, etl, informatica, ssis, data warehouse, soap ui",30
"R_89",NA,9,"Lead","scala, go, r, rest, ember, sql, ant, storm, scrum, waterfall, jira, ms office, excel, visio, ssis, jersey",16
"R_90",NA,15,"Lead","java, python, javascript, scala, go, php, perl, r, shell scripting, less, ember, sql, mysql, oracle, docker, ant, hive, agile, scrum, waterfall, linux, unix, solaris, jira, confluence, ms office, visio",27
"R_91",NA,12,"Lead","java, javascript, c\+\+, c#, scala, go, r, html, css, xml, json, ajax, rest, soap, angular, jquery, ember, spring, hibernate, struts, jsp, sql, mysql, oracle, aws, jenkins, junit, ant, hadoop, tableau, power bi, ssrs, crystal reports, aem, sitecore, agile, scrum, kanban, waterfall, tdd, soa, rest api, unix, jira, ms office, excel, visio, postman, ios, etl, informatica, ssis, olap, oltp, soap ui",55
"R_92",NA,NA,"Unknown","java, javascript, c\+\+, go, perl, r, html, html5, css, css3, xml, json, ajax, rest, soap, angular, node, jquery, backbone, ember, spring, spring boot, spring mvc, hibernate, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, db2, aws, s3, git, junit, mockito, maven, gradle, ant, agile, waterfall, soa, rest api, linux, unix, visio",49
"R_93",NA,7,"Senior","java, go, r, html, css, xml, rest, ember, sql, oracle, sql server, ant, storm, crystal reports, agile, scrum, waterfall, unix, jira, ms office, excel, visio, ios, ssis",24
"R_94",NA,16,"Lead","go, r, html, xml, ember, sql, oracle, sql server, clearcase, ant, storm, crystal reports, agile, scrum, waterfall, windows, ms office, excel, visio, ios, ssis, olap",22
"R_95",NA,8,"Lead","java, python, javascript, typescript, c\+\+, c#, scala, go, perl, swift, objective-c, r, powershell, html, html5, css, css3, sass, less, xml, json, ajax, rest, soap, react, angular, angularjs, node, express, jquery, backbone, ember, polymer, knockout, struts, jsp, servlet, django, sql, mysql, oracle, sql server, mongodb, aws, s3, jenkins, git, github, jasmine, protractor, karma, maven, ant, grunt, spark, hive, storm, tableau, agile, scrum, soa, windows, mac os, jira, ms office, android, ios, ionic, cordova",69
"R_96",NA,15,"Lead","java, scala, go, php, r, vb\.net, html, xml, rest, ember, sql, mysql, oracle, sql server, db2, teradata, aws, clearcase, ant, storm, tableau, agile, scrum, waterfall, tdd, linux, unix, windows, jira, ms office, excel, visio, ios, etl, informatica, ssis, data warehouse",37
"R_97",NA,10,"Lead","java, scala, go, perl, r, xml, rest, soap, ember, sql, oracle, sql server, db2, ant, soa, linux, solaris, excel, visio, ssis",20
"R_98",NA,9,"Lead","java, scala, go, r, html, html5, css, css3, xml, json, ajax, soap, jquery, ember, spring, spring mvc, hibernate, jsp, bottle, sql, mysql, oracle, sql server, db2, s3, git, junit, ant, tableau, power bi, ssrs, crystal reports, agile, scrum, waterfall, tdd, soa, linux, unix, windows, jira, confluence, ms office, excel, visio, soapui, ios, etl, informatica, ssis",50
"R_99",NA,9,"Lead","java, scala, go, r, html, html5, css, css3, xml, json, ajax, soap, jquery, ember, spring, spring mvc, hibernate, jsp, bottle, sql, mysql, oracle, sql server, db2, s3, git, junit, ant, tableau, power bi, ssrs, crystal reports, agile, scrum, waterfall, tdd, soa, linux, unix, windows, jira, confluence, ms office, excel, visio, soapui, ios, etl, informatica, ssis",50
"R_100",NA,7,"Senior","java, javascript, typescript, c\+\+, scala, go, perl, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, backbone, ember, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, db2, aws, ec2, s3, lambda, cloud foundry, docker, jenkins, git, github, svn, clearcase, junit, mockito, maven, ant, grunt, npm, hive, jasper reports, agile, scrum, waterfall, tdd, soa, linux, unix, windows, visio, postman",73
"R_101",NA,2,"Mid","java, javascript, c\+\+, groovy, go, perl, r, bash, shell scripting, html, html5, css, css3, less, xml, json, rest, soap, angular, angularjs, jquery, spring, spring mvc, hibernate, jpa, ejb, jsp, servlet, sql, mysql, oracle, sql server, s3, jenkins, git, clearcase, junit, selenium, mockito, maven, ant, aem, agile, scrum, waterfall, devops, tdd, soa, linux, unix, windows, solaris, jira, excel, soapui, ios, soap ui, jersey",58
"R_102",NA,7,"Senior","java, javascript, typescript, c\+\+, go, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, extjs, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, cassandra, dynamodb, db2, aws, ec2, s3, jenkins, git, svn, junit, testng, selenium, maven, ant, npm, hadoop, sqoop, agile, scrum, waterfall, ci/cd, tdd, microservices, soa, linux, unix, windows, jira, excel, visio, soapui",72
"R_103",NA,NA,"Unknown","java, python, javascript, scala, go, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, angular, angularjs, node, express, jquery, ember, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, mybatis, apache camel, sql, mysql, oracle, sql server, cassandra, db2, aws, ec2, s3, lambda, cloud foundry, docker, jenkins, git, github, svn, junit, mockito, maven, gradle, ant, agile, scrum, waterfall, ci/cd, soa, linux, unix, windows, jira, postman, soapui, soap ui, apache cxf, jersey",72
"R_104",NA,14,"Lead","java, c\+\+, scala, go, perl, r, html, css, less, xml, rest, ember, spring, hibernate, sql, mysql, oracle, sql server, db2, teradata, aws, ec2, jenkins, puppet, chef, git, maven, ant, hadoop, ssrs, agile, scrum, waterfall, devops, linux, unix, windows, solaris, aix, jira, excel, visio, nagios, ios, informatica, ssis, data warehouse",47
"R_105",NA,8,"Lead","java, python, javascript, c\+\+, groovy, go, perl, r, matlab, html, html5, css, css3, xml, json, ajax, rest, soap, angular, angularjs, vue, vuejs, node, nodejs, jquery, extjs, dojo, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, cassandra, elasticsearch, db2, aws, s3, jenkins, git, svn, clearcase, junit, mocha, maven, ant, gulp, kafka, storm, agile, scrum, microservices, soa, rest api, linux, unix, windows, mac os, solaris, jira, ms office, excel, visio, ios, ssis, soap ui, mule esb, apache cxf, jersey",78
"R_106",NA,7,"Senior","java, python, javascript, typescript, c\+\+, scala, go, perl, r, bash, html, html5, css, css3, xml, json, ajax, rest, soap, angular, angularjs, node, nodejs, express, jquery, backbone, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, cassandra, dynamodb, elasticsearch, db2, aws, azure, ec2, s3, lambda, cloudfront, docker, kubernetes, jenkins, gitlab, ansible, puppet, chef, git, github, gitlab, svn, bitbucket, clearcase, junit, selenium, cucumber, mockito, maven, gradle, ant, hive, kafka, sqoop, ssrs, agile, scrum, tdd, microservices, soa, rest api, linux, unix, windows, jira, confluence, excel, visio, etl, informatica, ssis, jersey",93
"R_107",NA,109,"Lead","java, python, javascript, c\+\+, scala, groovy, go, perl, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, angular, angularjs, node, express, jquery, backbone, spring, spring boot, hibernate, jpa, struts, jsf, ejb, jsp, servlet, mybatis, sql, mysql, oracle, sql server, mongodb, cassandra, db2, aws, ec2, s3, docker, jenkins, ansible, git, svn, clearcase, junit, selenium, cucumber, jasmine, protractor, karma, maven, ant, grunt, spark, kafka, storm, jasper reports, wordpress, adobe experience manager, agile, scrum, waterfall, tdd, bdd, soa, linux, unix, windows, solaris, jira, ms office, excel, visio, splunk, ios, soap ui, apache cxf",85
"R_108",NA,4,"Mid","java, c\+\+, c#, scala, go, r, vb\.net, html, xml, jsp, sql, oracle, sql server, ant, storm, cognos, agile, scrum, waterfall, jira, ms office, excel, visio, ssis, data warehouse",25
"R_109",NA,9,"Lead","java, javascript, go, php, r, html, css, soap, angular, jquery, ember, laravel, symfony, zend, sql, mysql, ant, drupal, wordpress, joomla, magento, soa",22
"R_110",NA,17,"Lead","java, python, javascript, scala, go, perl, r, html, html5, css, css3, xml, json, ajax, rest, soap, react, angular, angularjs, node, jquery, backbone, polymer, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, sql server, mongodb, cassandra, couchdb, db2, aws, azure, ec2, s3, lambda, cloudfront, cloud foundry, docker, kubernetes, jenkins, bamboo, git, github, svn, clearcase, junit, selenium, mocha, jasmine, mockito, karma, maven, gradle, ant, grunt, ssrs, crystal reports, jasper reports, agile, scrum, waterfall, tdd, microservices, soa, linux, unix, windows, jira, excel, visio, soap ui",84
"R_111",NA,95,"Lead","java, javascript, scala, go, php, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, angular, node, express, jquery, backbone, ember, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, cassandra, db2, aws, azure, s3, jenkins, git, github, svn, junit, testng, jasmine, mockito, protractor, karma, maven, gradle, ant, grunt, agile, scrum, waterfall, ci/cd, tdd, microservices, soa, linux, unix, windows, jira, confluence, excel, visio, soapui, etl, ssis, soap ui",77
"R_112",NA,95,"Lead","java, javascript, c\+\+, scala, groovy, kotlin, go, perl, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, angular, angularjs, node, nodejs, express, jquery, backbone, ember, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, cassandra, hbase, db2, aws, azure, ec2, s3, lambda, cloud foundry, openshift, docker, kubernetes, jenkins, ansible, puppet, git, github, svn, junit, selenium, cucumber, jasmine, mockito, protractor, karma, maven, gradle, ant, grunt, kafka, hbase, aem, agile, scrum, waterfall, ci/cd, tdd, microservices, soa, rest api, linux, unix, windows, jira, excel, visio, postman, soapui, splunk, etl, soap ui",96
"R_113",NA,11,"Lead","java, javascript, c#, scala, go, r, html, xml, rest, ember, sql, ant, agile, scrum, waterfall, windows, ms office, excel, ios",19
"R_114",NA,17,"Lead","java, javascript, c\+\+, c#, scala, go, r, html, css, xml, ajax, rest, soap, jquery, ember, sql, mysql, oracle, sql server, git, junit, ant, tableau, ssrs, microstrategy, sitecore, agile, scrum, waterfall, soa, windows, jira, ms office, excel, visio, soapui, ios, etl, informatica, ssis, data warehouse, soap ui",42
"R_115",NA,4,"Mid","go, r, html, less, ember, sql, oracle, sql server, db2, teradata, ant, tableau, crystal reports, agile, scrum, waterfall, unix, windows, jira, confluence, ms office, excel, visio, ios, ssis, olap",26
