"person_id","name","total_years","seniority_level","skills_detected","skill_count"
"R_116",NA,19,"Lead","java, javascript, c\+\+, scala, go, perl, r, shell scripting, html, html5, css, css3, sass, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, backbone, extjs, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, flask, sql, mysql, oracle, sql server, mongodb, cassandra, db2, aws, ec2, s3, lambda, docker, jenkins, git, svn, clearcase, junit, testng, selenium, jasmine, mockito, karma, maven, gradle, ant, webpack, gulp, kafka, agile, scrum, devops, tdd, soa, rest api, linux, unix, windows, jira, excel, visio, postman, splunk, ios, soap ui, jersey",86
"R_117",NA,8,"Lead","scala, go, r, html, css, ember, sql, oracle, sql server, db2, ant, storm, cognos, ssrs, crystal reports, agile, scrum, waterfall, soa, windows, mac os, jira, ms office, excel, visio, ios, etl, informatica, ssis, data warehouse",30
"R_118",NA,10,"Lead","java, python, javascript, c\+\+, c#, scala, groovy, go, php, ruby, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, websocket, angular, angularjs, node, express, jquery, backbone, ember, extjs, dojo, spring, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, django, flask, bottle, sql, mysql, postgresql, oracle, sql server, mongodb, cassandra, redis, elasticsearch, db2, aws, azure, ec2, s3, jenkins, puppet, chef, svn, clearcase, junit, selenium, mockito, maven, ant, hadoop, spark, hive, kafka, sqoop, cognos, ssrs, jasper reports, pentaho, drupal, wordpress, agile, scrum, waterfall, tdd, soa, rest api, linux, unix, windows, ubuntu, centos, solaris, jira, splunk, informatica, ssis, soap ui, apache cxf",96
"R_119",NA,13,"Lead","java, scala, go, r, less, ember, oracle, aws, azure, ant, agile, scrum, unix, windows, jira, ms office, excel, visio, ios",19
"R_120",NA,6,"Senior","java, javascript, c\+\+, go, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, backbone, ember, meteor, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, sql server, cassandra, elasticsearch, db2, aws, azure, ec2, s3, cloud foundry, docker, jenkins, git, github, svn, junit, selenium, mocha, jasmine, mockito, protractor, karma, maven, gradle, ant, webpack, gulp, grunt, npm, kafka, agile, scrum, waterfall, microservices, soa, rest api, linux, unix, windows, jira, visio, splunk, soap ui, apache cxf, jersey",87
"R_121",NA,20,"Lead","java, javascript, go, r, html, angular, ember, servlet, aws, s3, docker, ant, cognos, agile, scrum, waterfall, jira, excel, visio, android, ios, ssis",22
"R_122",NA,17,"Lead","scala, go, perl, r, ember, sql, oracle, db2, aws, ec2, s3, ant, hive, linux, windows, excel, visio, splunk",18
"R_123",NA,NA,"Unknown","java, javascript, c\+\+, scala, groovy, go, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, knockout, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, cassandra, aws, ec2, s3, cloud foundry, docker, jenkins, chef, git, github, svn, junit, selenium, maven, ant, spark, kafka, agile, scrum, tdd, soa, rest api, linux, unix, windows, jira, excel, visio, soapui, ios, etl, soap ui, jersey",76
"R_124",NA,11,"Lead","java, python, javascript, typescript, c\+\+, scala, groovy, go, perl, r, shell scripting, html, html5, css, css3, xml, json, ajax, rest, soap, react, angular, angularjs, jquery, backbone, ember, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, bottle, sql, mysql, oracle, sql server, mongodb, db2, aws, ec2, s3, cloud foundry, jenkins, git, svn, junit, testng, mockito, maven, ant, spark, kafka, agile, scrum, waterfall, tdd, microservices, soa, rest api, linux, unix, windows, jira, excel, visio, soap ui, mule esb, apache cxf, jersey",76
"R_125",NA,8,"Lead","java, javascript, c\+\+, scala, go, php, perl, r, html, css, xml, rest, jquery, ember, spring, spring mvc, servlet, sql, mysql, oracle, mongodb, db2, ant, drupal, wordpress, joomla, agile, scrum, unix, windows, mac os, solaris, jira, excel, visio, ios, ssis",37
"R_126",NA,2,"Mid","java, python, javascript, scala, go, r, html, html5, css, less, xml, json, rest, soap, ember, sql, mysql, oracle, sql server, dynamodb, hbase, aws, s3, jenkins, selenium, cucumber, maven, ant, storm, hbase, tableau, power bi, cognos, agile, scrum, waterfall, soa, linux, windows, jira, confluence, ms office, excel, visio, soapui, android, ios, etl, informatica, ssis, data warehouse, olap, oltp",53
"R_127",NA,17,"Lead","java, scala, go, r, less, rest, soap, ember, sql, oracle, db2, jenkins, git, github, selenium, maven, ant, storm, agile, scrum, waterfall, devops, soa, jira, ms office, excel, visio, soapui, splunk, ssis",30
"R_128",NA,12,"Lead","java, javascript, go, php, r, shell scripting, html, css, xml, json, ajax, rest, soap, angular, angularjs, jquery, ember, laravel, symfony, codeigniter, zend, cakephp, sql, mysql, postgresql, sqlite, aws, google cloud, git, github, svn, ant, drupal, wordpress, agile, scrum, soa, rest api, linux, unix, windows, mac os",42
"R_129",NA,15,"Lead","java, javascript, c\+\+, c#, scala, go, r, html, html5, css, less, xml, json, ajax, rest, soap, react, angular, jquery, backbone, ember, spring, spring boot, sql, oracle, sql server, mongodb, azure, cloud foundry, jenkins, git, selenium, ant, storm, tableau, agile, scrum, kanban, waterfall, ci/cd, soa, jira, ms office, visio, postman, soapui, splunk, informatica",48
"R_130",NA,13,"Lead","java, javascript, c\+\+, scala, groovy, go, perl, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, angular, angularjs, node, nodejs, jquery, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, sql server, mongodb, cassandra, db2, aws, ec2, s3, lambda, cloud foundry, docker, jenkins, git, github, svn, junit, mockito, maven, ant, kafka, agile, scrum, waterfall, devops, tdd, microservices, soa, rest api, linux, unix, windows, ms office, excel, visio, postman, ssis, apache cxf, jersey",74
"R_131",NA,7,"Senior","java, javascript, typescript, c\+\+, scala, go, php, r, shell scripting, html, html5, css, css3, sass, less, xml, json, ajax, rest, soap, react, angular, angularjs, node, nodejs, express, jquery, backbone, ember, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, cassandra, db2, aws, ec2, s3, lambda, cloud foundry, docker, kubernetes, jenkins, puppet, bamboo, git, svn, junit, selenium, cucumber, mocha, jasmine, mockito, karma, maven, gradle, ant, gulp, grunt, npm, kafka, agile, scrum, waterfall, ci/cd, microservices, soa, linux, unix, windows, aix, excel, ios, soap ui, apache cxf, jersey",88
"R_132",NA,16,"Lead","java, python, javascript, scala, groovy, go, perl, r, html, css, xml, json, ajax, rest, soap, angular, angularjs, node, jquery, ember, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, cassandra, db2, teradata, aws, ec2, s3, cloud foundry, docker, jenkins, git, svn, mercurial, junit, mockito, maven, ant, yarn, hadoop, spark, hive, pig, kafka, mapreduce, yarn, sqoop, flume, agile, scrum, waterfall, microservices, soa, linux, unix, windows, jira, excel, visio, postman, splunk, ssis, data warehouse, soap ui, jersey",78
"R_133",NA,7,"Senior","java, c\+\+, go, r, html, css, xml, json, rest, soap, ember, spring, bottle, sql, oracle, sql server, ant, storm, tableau, agile, scrum, kanban, waterfall, soa, linux, windows, mac os, jira, confluence, ms office, visio, postman, android, ios, ssis, soap ui",36
"R_134",NA,3,"Mid","java, javascript, c\+\+, go, r, html, css, xml, sql, oracle, sql server, ant, tableau, agile, scrum, waterfall, linux, unix, windows, jira, ms office, excel, visio, ios, etl, informatica, ssis, jersey",28
"R_135",NA,8,"Lead","java, python, javascript, go, php, perl, ruby, r, powershell, html, html5, css, css3, less, xml, json, ajax, rest, soap, angular, angularjs, node, jquery, backbone, ember, extjs, dojo, spring, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, django, sql, mysql, oracle, sql server, mongodb, db2, azure, ec2, s3, jenkins, git, svn, mercurial, clearcase, junit, selenium, maven, ant, cognos, jasper reports, drupal, wordpress, agile, scrum, tdd, soa, linux, unix, windows, solaris, aix, jira, confluence, excel, visio, android, ssis, soap ui, apache cxf, jersey",78
"R_136",NA,11,"Lead","java, go, r, html, xml, ember, ejb, jsp, servlet, sql, oracle, sql server, junit, ant, agile, scrum, waterfall, windows, jira, confluence, ms office, excel, visio, ios",24
"R_137",NA,NA,"Unknown","java, javascript, typescript, c\+\+, scala, groovy, go, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, angular, angularjs, node, nodejs, express, jquery, ember, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, mybatis, apache camel, sql, mysql, oracle, mongodb, cassandra, redis, db2, aws, ec2, s3, lambda, cloud foundry, docker, kubernetes, jenkins, chef, git, svn, clearcase, junit, selenium, cucumber, mockito, maven, gradle, ant, webpack, spark, pig, kafka, storm, jasper reports, agile, scrum, waterfall, devops, soa, linux, unix, windows, jira, visio, soapui, informatica, soap ui, apache cxf, jersey",88
"R_138",NA,12,"Lead","java, python, javascript, c\+\+, go, r, shell scripting, html, html5, css, css3, xml, json, ajax, rest, soap, react, angular, node, jquery, backbone, ember, polymer, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, mongodb, cassandra, neo4j, db2, aws, s3, lambda, heroku, jenkins, gitlab, git, github, gitlab, svn, clearcase, junit, testng, jasmine, mockito, maven, gradle, ant, npm, spark, kafka, jasper reports, agile, scrum, microservices, soa, linux, unix, windows, jira, soapui, apache cxf, jersey",76
"R_139",NA,19,"Lead","java, python, javascript, c\+\+, c#, scala, go, php, r, vb\.net, html, html5, css, css3, less, xml, angular, node, jquery, ember, spring, hibernate, jsp, servlet, sql, mysql, oracle, sql server, db2, aws, azure, s3, jenkins, git, github, selenium, ant, ssrs, agile, scrum, kanban, linux, jira, confluence, trello, excel, visio, android, ios, ssis",50
"R_140",NA,14,"Lead","java, python, javascript, c\+\+, scala, go, php, perl, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, angular, angularjs, node, express, jquery, spring, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, django, sql, mysql, oracle, sql server, cassandra, elasticsearch, db2, aws, ec2, s3, jenkins, git, svn, mercurial, junit, selenium, mockito, maven, ant, cognos, agile, scrum, waterfall, microservices, soa, linux, unix, windows, red hat, solaris, aix, jira, confluence, excel, visio, etl, talend, ssis, data warehouse, soap ui",74
"R_141",NA,12,"Lead","java, python, scala, go, ruby, r, css, less, xml, soap, ember, jpa, sql, oracle, aws, azure, cloud foundry, docker, jenkins, ansible, puppet, git, testng, selenium, cucumber, maven, ant, hadoop, hive, kafka, agile, scrum, waterfall, devops, ci/cd, tdd, bdd, soa, unix, jira, confluence, excel, visio, ios, ssis, soap ui",46
"R_142",NA,17,"Lead","java, javascript, c\+\+, scala, go, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, angular, angularjs, node, nodejs, jquery, backbone, ember, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, sql server, mongodb, db2, aws, ec2, s3, docker, jenkins, git, svn, junit, mockito, maven, gradle, ant, kafka, jasper reports, agile, scrum, waterfall, tdd, soa, rest api, linux, unix, windows, jira, excel, visio, soapui, ssis, soap ui, jersey",73
"R_143",NA,22,"Lead","java, python, javascript, scala, go, r, shell scripting, html, less, bottle, sql, postgresql, oracle, sql server, db2, aws, git, ant, storm, tableau, power bi, qlikview, cognos, agile, scrum, waterfall, linux, unix, windows, red hat, jira, excel, visio, etl, informatica, data warehouse, olap",37
"R_144",NA,15,"Lead","java, scala, groovy, go, ruby, r, html, css, less, xml, json, ajax, rest, soap, angular, ember, spring, sql, oracle, sql server, jenkins, git, svn, junit, testng, selenium, cucumber, jasmine, protractor, maven, ant, storm, agile, scrum, waterfall, tdd, bdd, soa, linux, unix, windows, mac os, jira, ms office, excel, visio, soapui, android, ios, soap ui",50
"R_145",NA,14,"Lead","go, r, html, css, xml, ember, zend, sql, oracle, git, github, ant, hive, cognos, agile, scrum, waterfall, soa, slack, excel, visio, ios, ssis",23
"R_146",NA,17,"Lead","java, go, r, ember, oracle, ant, agile, scrum, waterfall, windows, jira, visio, ios, ssis",14
"R_147",NA,17,"Lead","java, go, r, ember, oracle, ant, agile, scrum, waterfall, windows, jira, visio, ios, ssis",14
"R_148",NA,8,"Lead","java, python, c\+\+, scala, go, r, shell scripting, rest, ember, sql, oracle, hbase, git, ant, hadoop, spark, hive, hbase, mapreduce, flume, agile, scrum, kanban, waterfall, unix, windows, ms office, excel, visio, tensorflow, pandas, numpy, machine learning, deep learning, nlp, etl, ssis, olap, oltp",39
"R_149",NA,12,"Lead","go, r, sql, oracle, sql server, git, ant, storm, waterfall, ms office, excel, visio, ios, ssis",14
"R_150",NA,38,"Lead","java, javascript, go, php, perl, r, html, html5, css, css3, ajax, rest, jquery, ember, sql, mysql, oracle, s3, ant, wordpress, joomla, woocommerce, windows, ssis",24
"R_151",NA,16,"Lead","java, scala, go, r, xml, ember, sql, git, ant, agile, scrum, waterfall, bdd, soa, windows, jira, ms office, excel, visio, ios, ssis",21
"R_152",NA,NA,"Unknown","java, javascript, c\+\+, scala, groovy, go, perl, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, angular, angularjs, vue, node, nodejs, express, jquery, ember, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, sql server, mongodb, db2, aws, ec2, s3, lambda, cloud foundry, docker, jenkins, vagrant, git, svn, junit, mockito, maven, gradle, ant, kafka, agile, waterfall, soa, linux, unix, windows, jira, excel, visio, splunk, soap ui, apache cxf, jersey",74
"R_153",NA,16,"Lead","java, javascript, c\+\+, scala, go, r, html, html5, css, css3, xml, json, ajax, rest, soap, react, angular, angularjs, node, jquery, backbone, dojo, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, sql server, mongodb, db2, aws, ec2, s3, lambda, jenkins, git, svn, junit, jasmine, mockito, karma, maven, ant, gulp, grunt, agile, scrum, waterfall, devops, tdd, bdd, soa, linux, unix, windows, jira, soapui, splunk, ssis, mule esb, apache cxf",70
"R_154",NA,8,"Lead","c\+\+, c#, go, r, xml, ajax, rest, node, ember, sql, oracle, sql server, ec2, git, ant, tableau, qlikview, cognos, agile, scrum, waterfall, linux, unix, windows, jira, ms office, excel, visio, ios, ssis",30
"R_155",NA,7,"Senior","java, javascript, c\+\+, go, r, shell scripting, html, html5, css, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, jquery, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, sql, mysql, oracle, mongodb, dynamodb, db2, aws, ec2, s3, cloud foundry, docker, jenkins, ansible, chef, git, svn, junit, selenium, mocha, mockito, maven, ant, agile, scrum, waterfall, ci/cd, tdd, microservices, soa, rest api, linux, unix, windows, jira, visio, soap ui",69
"R_156",NA,NA,"Unknown","java, javascript, c\+\+, c#, groovy, go, r, html, html5, css, xml, json, ajax, rest, soap, angular, angularjs, node, nodejs, jquery, backbone, ember, dojo, spring, spring boot, spring mvc, hibernate, struts, jsf, ejb, jsp, servlet, sql, oracle, sql server, db2, jenkins, git, svn, clearcase, junit, maven, ant, grunt, jasper reports, agile, scrum, tdd, microservices, soa, linux, unix, windows, jira, excel, visio, ssis",57
"R_157",NA,16,"Lead","java, javascript, c#, go, ruby, r, html, css, ember, sql, oracle, sql server, db2, ant, storm, agile, waterfall, linux, unix, windows, mac os, ms office, excel, visio, ios, etl, ssis, data warehouse",28
"R_158",NA,8,"Lead","java, python, javascript, scala, go, r, shell scripting, html, html5, css, css3, sass, less, xml, json, ajax, rest, soap, react, angular, angularjs, node, nodejs, jquery, backbone, ember, dojo, spring, spring boot, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, oracle, sql server, cassandra, aws, s3, jenkins, git, svn, junit, testng, selenium, cucumber, jasmine, maven, ant, webpack, grunt, hadoop, mapreduce, wordpress, agile, scrum, waterfall, tdd, microservices, soa, linux, unix, windows, jira, splunk, ios",70
"R_159",NA,6,"Senior","java, python, javascript, typescript, c\+\+, c#, scala, go, php, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, angular, node, nodejs, jquery, backbone, knockout, dojo, spring, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, django, symfony, sql, mysql, oracle, mongodb, cassandra, hbase, db2, aws, ec2, s3, docker, git, github, svn, junit, selenium, maven, ant, grunt, npm, hadoop, spark, hive, pig, kafka, storm, hbase, mapreduce, sqoop, flume, drupal, agile, scrum, waterfall, tdd, soa, linux, unix, windows, ubuntu, centos, mac os, solaris, jira, excel, visio, data warehouse, olap, oltp, soap ui",90
"R_160",NA,8,"Lead","java, python, javascript, typescript, c\+\+, scala, groovy, go, perl, ruby, r, shell scripting, html, html5, css, css3, sass, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, jquery, backbone, ember, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, django, flask, sql, mysql, oracle, sql server, mongodb, db2, aws, s3, lambda, jenkins, git, svn, clearcase, junit, mockito, maven, ant, agile, scrum, tdd, soa, rest api, linux, unix, windows, jira, excel, visio, etl, informatica, soap ui, jersey",77
"R_161",NA,7,"Senior","java, python, javascript, c\+\+, scala, groovy, go, php, r, shell scripting, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, nodejs, express, expressjs, jquery, backbone, extjs, spring, spring boot, spring mvc, spring security, hibernate, struts, jsf, ejb, jsp, servlet, mybatis, apache camel, sql, mysql, postgresql, oracle, sql server, mongodb, cassandra, redis, db2, aws, google cloud, ec2, s3, lambda, cloud foundry, docker, jenkins, git, github, svn, junit, selenium, cucumber, mocha, jasmine, mockito, karma, maven, gradle, ant, hadoop, pig, kafka, flume, agile, devops, tdd, microservices, soa, linux, unix, windows, solaris, jira, excel, visio, postman, soapui, soap ui, apache cxf, jersey",94
"R_162",NA,18,"Lead","c\+\+, scala, go, r, less, ember, sql, oracle, git, svn, ant, tableau, agile, scrum, kanban, waterfall, unix, windows, jira, confluence, excel, visio, ssis, jersey",24
"R_163",NA,18,"Lead","c\+\+, scala, go, r, less, ember, sql, oracle, git, svn, ant, tableau, agile, scrum, kanban, waterfall, unix, windows, jira, confluence, excel, visio, ssis, jersey",24
"R_164",NA,6,"Senior","java, javascript, typescript, c\+\+, go, r, html, html5, css, css3, xml, json, ajax, rest, soap, react, angular, angularjs, node, nodejs, express, jquery, backbone, dojo, spring, spring boot, spring mvc, spring security, hibernate, jpa, struts, jsf, ejb, jsp, servlet, apache camel, bottle, sql, mysql, oracle, sql server, mongodb, cassandra, db2, aws, ec2, s3, lambda, cloud foundry, docker, jenkins, chef, bamboo, git, svn, junit, testng, selenium, cucumber, mockito, protractor, maven, gradle, ant, jasper reports, agile, scrum, waterfall, devops, tdd, soa, linux, unix, windows, jira, soap ui, apache cxf, jersey",78
"R_165",NA,13,"Lead","scala, go, r, less, xml, rest, ember, sql, sql server, ant, storm, agile, scrum, waterfall, jira, excel, visio, ios, ssis",19
"R_166",NA,3,"Mid","java, javascript, c\+\+, go, r, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, jquery, backbone, ember, knockout, dojo, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, postgresql, oracle, sql server, mongodb, db2, s3, jenkins, git, github, svn, junit, testng, selenium, mockito, maven, gradle, ant, kafka, agile, scrum, waterfall, tdd, soa, linux, unix, windows, jira, excel, visio, soap ui, mule esb, jersey",69
"R_167",NA,17,"Lead","java, scala, go, r, ember, sql, oracle, db2, aws, git, agile, scrum, waterfall, jira, confluence, visio, ssis",17
"R_168",NA,8,"Lead","java, python, javascript, c\+\+, scala, groovy, go, perl, ruby, r, bash, shell scripting, powershell, html, html5, css, css3, less, xml, json, ajax, rest, soap, react, angular, angularjs, node, nodejs, express, jquery, backbone, knockout, extjs, dojo, spring, spring boot, spring mvc, hibernate, struts, jsf, ejb, jsp, servlet, sql, mysql, postgresql, oracle, sql server, mongodb, cassandra, dynamodb, hbase, db2, aws, ec2, s3, lambda, git, svn, junit, mockito, maven, ant, grunt, hadoop, spark, hive, pig, kafka, hbase, mapreduce, flume, crystal reports, drupal, agile, scrum, waterfall, tdd, microservices, soa, linux, unix, windows, ubuntu, solaris, jira, excel, visio, soapui, machine learning, soap ui",91
"R_169",NA,19,"Lead","java, javascript, c\+\+, go, ruby, r, html, html5, css, css3, sass, less, xml, json, ajax, rest, soap, react, reactjs, angular, angularjs, node, jquery, backbone, ember, knockout, extjs, dojo, spring, spring boot, spring mvc, hibernate, jpa, struts, jsf, ejb, jsp, servlet, sql, mysql, postgresql, oracle, sql server, cassandra, aws, s3, jenkins, git, svn, junit, testng, selenium, cucumber, jasmine, mockito, protractor, karma, maven, ant, ssrs, agile, scrum, waterfall, ci/cd, tdd, soa, linux, unix, windows, ms office, excel, visio, ionic, cordova, informatica, soap ui, apache cxf",77
"R_170",NA,16,"Lead","go, r, rest, express, ember, sql, oracle, sql server, teradata, clearcase, ant, storm, tableau, agile, scrum, kanban, waterfall, devops, linux, unix, windows, jira, confluence, ms office, excel, visio, ios, informatica, ssis",29
"R_171",NA,13,"Lead","java, javascript, c#, scala, r, html, xml, ember, sql, oracle, sql server, git, ant, storm, ssrs, agile, unix, windows, jira, ms office, excel, visio, android, ios, etl, ssis",26
"R_172",NA,16,"Lead","java, javascript, go, r, html, html5, css, css3, xml, json, ajax, rest, soap, node, ember, sql, mysql, oracle, sql server, db2, teradata, s3, selenium, ant, tableau, power bi, cognos, ssrs, agile, scrum, kanban, waterfall, soa, windows, jira, ms office, excel, visio, ios, etl, informatica, ssis, data warehouse, olap, oltp",45
